acControlCenter Version	1.2.6.0
KOBIL ctapi_Control.dll	 - (0 b, )
KOBIL CTAPIUtilities.dll	:
KOBIL CTAPIUtilities.dll	 - (0 b, )
SCM CTpcsc32.dll    	:
SCM CTpcsc32.dll    	 - (0 b, )
Reiner SCT ctrsct32.dll	:
Reiner SCT ctrsct32.dll	 - (0 b, )
Cherry ChyCTApiSp.dll	:
Cherry ChyCTApiSp.dll	 - (0 b, )
Siemens CT_Signator.dll	:
Siemens CT_Signator.dll	 - (0 b, )
BDC. hot:sign       	:
BDC. hot:sign       	 - (0 b, )
id2scaps.exe        	:
id2scaps.exe        	 - (0 b, )
id2cbox.dll         	:
id2cbox.dll         	 - (0 b, )
id2csp.dll          	:
id2csp.dll          	 - (0 b, )
id2sign.dll         	:
id2sign.dll         	 - (0 b, )
id2wsmain.dll       	:
id2wsmain.dll       	 - (0 b, )
                    	
##### a.sign Client Settings #####	
                    	
InstallDir          	C:\Program Files\A-Trust GmbH\a.sign Client\
ReaderTime          	10000
Reader0             	PCSC Reader
ReaderName          	SCM Microsystems Inc. SCR33x USB Smart Card Reader 0
Reader1             	not entered !
                    	attempt to update registry HKLM returns 0x0.
CardNumber          	0000002300785859
                    	attempt to update registry HKCU returns 0x0.
Testing Registry Access:	HKLM
Testing Registry Access:	HKCU
                    	
##### hot:sign Settings #####	
                    	
                    	
##### w-Form Settings #####	
                    	
not installed.      	
                    	
                    	
##### Security Layer #####	
                    	
Teste Verbindung auf TCP/IP.	
Sende Properties Request an Security Layer.	
ok.                 	<?xml version='1.0' encoding='UTF-8'?><GetPropertiesResponse><ViewerMediaType>text/plain</ViewerMediaType><ViewerMediaType>text/html</ViewerMediaType><ViewerMediaType>text/xml</ViewerMediaType><ViewerMediaType>text/sgml</ViewerMediaType><ViewerMediaType>text/tab-separated-values</ViewerMediaType><ViewerMediaType>application/xml</ViewerMediaType><ViewerMediaType>application/xhtml+xml</ViewerMediaType><ViewerMediaType>application/sgml</ViewerMediaType><ViewerMediaType>message/rfc822</ViewerMediaType><XMLSignatureTransform>http://www.w3.org/TR/2001/REC-xml-c14n-20010315</XMLSignatureTransform><XMLSignatureTransform>http://www.w3.org/TR/2001/REC-xml-c14n-20010315#WithComments</XMLSignatureTransform><XMLSignatureTransform>http://www.w3.org/2001/10/xml-exc-c14n#</XMLSignatureTransform><XMLSignatureTransform>http://www.w3.org/2001/10/xml-exc-c14n#WithComments</XMLSignatureTransform><XMLSignatureTransform>http://www.w3.org/2000/09/xmldsig#base64</XMLSignatureTransform><XMLSignatureTransform>http://www.w3.org/TR/1999/REC-xpath-19991116</XMLSignatureTransform><XMLSignatureTransform>http://www.w3.org/2002/06/xmldsig-filter2</XMLSignatureTransform><XMLSignatureTransform>http://www.w3.org/2000/09/xmldsig#enveloped-signature</XMLSignatureTransform><XMLSignatureTransform>http://www.w3.org/TR/1999/REC-xslt-19991116</XMLSignatureTransform><KeyboxIdentifier Signature="1" Encryption="0">SecureSignatureKeypair</KeyboxIdentifier><KeyboxIdentifier Signature="1" Encryption="1">CertifiedKeypair</KeyboxIdentifier><Binding Identifier="HTTP"/><Binding Identifier="HTTPS"/><ProtocolVersion>1.0</ProtocolVersion><ProtocolVersion>1.1</ProtocolVersion><ProtocolVersion>1.2</ProtocolVersion></GetPropertiesResponse>
Sende Status Request an Security Layer.	
ok.                 	<?xml version='1.0' encoding='UTF-8'?><sl:GetStatusResponse xmlns:sl='http://www.buergerkarte.at/namespaces/securitylayer/20020225#'><sl:TokenStatus>ready</sl:TokenStatus></sl:GetStatusResponse>
Sende Infobox Available Request an Security Layer.	
ok.                 	<?xml version='1.0' encoding='UTF-8'?><sl:InfoboxAvailableResponse xmlns:sl='http://www.buergerkarte.at/namespaces/securitylayer/20020225#'><sl:InfoboxIdentifier>IdentityLink</sl:InfoboxIdentifier><sl:InfoboxIdentifier>CompressedIdentityLink</sl:InfoboxIdentifier><sl:InfoboxIdentifier>Certificates</sl:InfoboxIdentifier></sl:InfoboxAvailableResponse>
                    	
Das Stammzertifikat zu Ihrer Karte wurde nicht installiert.	
